-65.5528137122, 64.7507509996, 0.0000000000
-65.5528137122, 64.7507509996, 0.0000000000
-65.7585104412, 64.7185663107, 0.0000000000
-65.7585104412, 64.7185663107, 0.0000000000
-67.1173843923, 64.3632065145, 0.0000000000
-67.1173843923, 64.3632065145, 0.0000000000
-67.5114364307, 64.2172985653, 0.0000000000
-67.5114364307, 64.2172985653, 0.0000000000
-67.7255035377, 64.1304670491, 0.0000000000
-67.7255035377, 64.1304670491, 0.0000000000
-69.9629291380, 62.9223050799, 0.0000000000
-69.9629291380, 62.9223050799, 0.0000000000
-70.2774171794, 62.7101151485, 0.0000000000
-70.2774171794, 62.7101151485, 0.0000000000
-70.4861037164, 62.5636615627, 0.0000000000
-70.4861037164, 62.5636615627, 0.0000000000
-72.3017039397, 61.0989276439, 0.0000000000
-72.3017039397, 61.0989276439, 0.0000000000
-72.3994581926, 61.0102713778, 0.0000000000
-72.3994581926, 61.0102713778, 0.0000000000
-72.6891994416, 60.7415139332, 0.0000000000
-72.6891994416, 60.7415139332, 0.0000000000
-72.8804925306, 60.5591401046, 0.0000000000
-72.8804925306, 60.5591401046, 0.0000000000
-74.4284531582, 58.9349423899, 0.0000000000
-74.4284531582, 58.9349423899, 0.0000000000
-74.6013933036, 58.7365743884, 0.0000000000
-74.6013933036, 58.7365743884, 0.0000000000
-74.9222669854, 58.3591838157, 0.0000000000
-74.9222669854, 58.3591838157, 0.0000000000
-75.1405433041, 58.0954272564, 0.0000000000
-75.1405433041, 58.0954272564, 0.0000000000
-76.6281272430, 56.1394625351, 0.0000000000
-76.6281272430, 56.1394625351, 0.0000000000
-76.7007287519, 56.0366423910, 0.0000000000
-76.7007287519, 56.0366423910, 0.0000000000
-76.8440576083, 55.8315653840, 0.0000000000
-76.8440576083, 55.8315653840, 0.0000000000
-78.6533974648, 52.9924508078, 0.0000000000
-78.6533974648, 52.9924508078, 0.0000000000
-78.8608674410, 52.6358053371, 0.0000000000
-78.8608674410, 52.6358053371, 0.0000000000
-78.9721623196, 52.4417355707, 0.0000000000
-78.9721623196, 52.4417355707, 0.0000000000
-79.0273158006, 52.3448454161, 0.0000000000
-79.0273158006, 52.3448454161, 0.0000000000
-80.5708476443, 49.4363449528, 0.0000000000
-80.5708476443, 49.4363449528, 0.0000000000
-80.7642695668, 49.0447360325, 0.0000000000
-80.7642695668, 49.0447360325, 0.0000000000
-80.8463605705, 48.8767070494, 0.0000000000
-80.8463605705, 48.8767070494, 0.0000000000
-80.8870558532, 48.7930075992, 0.0000000000
-80.8870558532, 48.7930075992, 0.0000000000
-81.5266279788, 47.4430288119, 0.0000000000
-81.5266279788, 47.4430288119, 0.0000000000
-81.5621840454, 47.3661031878, 0.0000000000
-81.5621840454, 47.3661031878, 0.0000000000
-81.8890096431, 46.6500491707, 0.0000000000
-81.8890096431, 46.6500491707, 0.0000000000
-82.6444126439, 44.9364252580, 0.0000000000
-82.6444126439, 44.9364252580, 0.0000000000
-82.8208957720, 44.5252305204, 0.0000000000
-82.8208957720, 44.5252305204, 0.0000000000
-82.9468057993, 44.2295803308, 0.0000000000
-82.9468057993, 44.2295803308, 0.0000000000
-83.9129401996, 41.9067373508, 0.0000000000
-83.9129401996, 41.9067373508, 0.0000000000
-84.1724024207, 41.2698108775, 0.0000000000
-84.1724024207, 41.2698108775, 0.0000000000
-84.2638750835, 41.0442776786, 0.0000000000
-84.2638750835, 41.0442776786, 0.0000000000
-84.4596226322, 40.5601668338, 0.0000000000
-84.4596226322, 40.5601668338, 0.0000000000
-85.0455968041, 39.1020449473, 0.0000000000
-85.0455968041, 39.1020449473, 0.0000000000
-85.2071792027, 38.6984538775, 0.0000000000
-85.2071792027, 38.6984538775, 0.0000000000
-85.9213397257, 36.9125448290, 0.0000000000
-85.9213397257, 36.9125448290, 0.0000000000
-85.9267734651, 36.8989605173, 0.0000000000
-85.9267734651, 36.8989605173, 0.0000000000
-86.6974661099, 34.9757134983, 0.0000000000
-86.6974661099, 34.9757134983, 0.0000000000
-86.8511139160, 34.5932976229, 0.0000000000
-86.8511139160, 34.5932976229, 0.0000000000
-87.3838305702, 33.2698526985, 0.0000000000
-87.3838305702, 33.2698526985, 0.0000000000
-87.5334535502, 32.8986421311, 0.0000000000
-87.5334535502, 32.8986421311, 0.0000000000
-87.5995654161, 32.7346579087, 0.0000000000
-87.5995654161, 32.7346579087, 0.0000000000
-88.2072521490, 31.2269267208, 0.0000000000
-88.2072521490, 31.2269267208, 0.0000000000
-88.2642337195, 31.0853638633, 0.0000000000
-88.2642337195, 31.0853638633, 0.0000000000
-89.1755501197, 28.8074504201, 0.0000000000
-89.1755501197, 28.8074504201, 0.0000000000
-89.3091460984, 28.4700172106, 0.0000000000
-89.3091460984, 28.4700172106, 0.0000000000
-89.3501309314, 28.3662449013, 0.0000000000
-89.3501309314, 28.3662449013, 0.0000000000
-90.6325259511, 25.0285672301, 0.0000000000
-90.6325259511, 25.0285672301, 0.0000000000
-90.7696321712, 24.6571476903, 0.0000000000
-90.7696321712, 24.6571476903, 0.0000000000
-90.8375989636, 24.4716197095, 0.0000000000
-90.8375989636, 24.4716197095, 0.0000000000
-91.6053543445, 22.2964910537, 0.0000000000
-91.6053543445, 22.2964910537, 0.0000000000
-91.7875462000, 21.7539488063, 0.0000000000
-91.7875462000, 21.7539488063, 0.0000000000
-91.9645791310, 21.2146051577, 0.0000000000
-91.9645791310, 21.2146051577, 0.0000000000
-92.2469226911, 20.3258776731, 0.0000000000
-92.2469226911, 20.3258776731, 0.0000000000
-92.4621060791, 19.6210677943, 0.0000000000
-92.4621060791, 19.6210677943, 0.0000000000
-92.6171370271, 19.0960717137, 0.0000000000
-92.6171370271, 19.0960717137, 0.0000000000
-92.9084144565, 18.0634026556, 0.0000000000
-92.9084144565, 18.0634026556, 0.0000000000
-93.0460328720, 17.5507750591, 0.0000000000
-93.0460328720, 17.5507750591, 0.0000000000
-93.3021942924, 16.5444539425, 0.0000000000
-93.3021942924, 16.5444539425, 0.0000000000
-93.4505357499, 15.9243637561, 0.0000000000
-93.4505357499, 15.9243637561, 0.0000000000
-93.8652538434, 13.9872596681, 0.0000000000
-93.8652538434, 13.9872596681, 0.0000000000
-93.9796039250, 13.3798435626, 0.0000000000
-93.9796039250, 13.3798435626, 0.0000000000
-94.1342010230, 12.4836622063, 0.0000000000
-94.1342010230, 12.4836622063, 0.0000000000
-94.2060476739, 12.0293155470, 0.0000000000
-94.2060476739, 12.0293155470, 0.0000000000
-94.2726181715, 11.5806867484, 0.0000000000
-94.2726181715, 11.5806867484, 0.0000000000
-94.5296610277, 9.4344632879, 0.0000000000
-94.5296610277, 9.4344632879, 0.0000000000
-94.5552741307, 9.1576118635, 0.0000000000
-94.5552741307, 9.1576118635, 0.0000000000
-94.6004027164, 8.6146693915, 0.0000000000
-94.6004027164, 8.6146693915, 0.0000000000
-94.6293709983, 8.2135215373, 0.0000000000
-94.6293709983, 8.2135215373, 0.0000000000
-94.6560873055, 7.7865098748, 0.0000000000
-94.6560873055, 7.7865098748, 0.0000000000
-94.7085308896, 6.5728156442, 0.0000000000
-94.7085308896, 6.5728156442, 0.0000000000
-94.7149073445, 6.3253895276, 0.0000000000
-94.7149073445, 6.3253895276, 0.0000000000
-94.7216955086, 4.8251315340, 0.0000000000
-94.7216955086, 4.8251315340, 0.0000000000
-94.7140860939, 4.4229478347, 0.0000000000
-94.7140860939, 4.4229478347, 0.0000000000
-94.6553284921, 3.0145849663, 0.0000000000
-94.6553284921, 3.0145849663, 0.0000000000
-94.6357455021, 2.7068902454, 0.0000000000
-94.6357455021, 2.7068902454, 0.0000000000
-94.5518979967, 1.6732395398, 0.0000000000
-94.5518979967, 1.6732395398, 0.0000000000
-94.5340069133, 1.4891026736, 0.0000000000
-94.5340069133, 1.4891026736, 0.0000000000
-94.4850812768, 1.0266269625, 0.0000000000
-94.4850812768, 1.0266269625, 0.0000000000
-94.3491714549, -0.0471176789, 0.0000000000
-94.3491714549, -0.0471176789, 0.0000000000
-94.3129928731, -0.2970535854, 0.0000000000
-94.3129928731, -0.2970535854, 0.0000000000
-94.2882486735, -0.4614518983, 0.0000000000
-94.2882486735, -0.4614518983, 0.0000000000
-94.1839333059, -1.1058937610, 0.0000000000
-94.1839333059, -1.1058937610, 0.0000000000
-94.0126723860, -2.0350392104, 0.0000000000
-94.0126723860, -2.0350392104, 0.0000000000
-93.7074415227, -3.4319905219, 0.0000000000
-93.7074415227, -3.4319905219, 0.0000000000
-93.6779220113, -3.5542754123, 0.0000000000
-93.6779220113, -3.5542754123, 0.0000000000
-93.6191284382, -3.7923654073, 0.0000000000
-93.6191284382, -3.7923654073, 0.0000000000
-93.5895088146, -3.9097026857, 0.0000000000
-93.5895088146, -3.9097026857, 0.0000000000
-93.1763040785, -5.3971707022, 0.0000000000
-93.1763040785, -5.3971707022, 0.0000000000
-93.1331960781, -5.5389241249, 0.0000000000
-93.1331960781, -5.5389241249, 0.0000000000
-93.0903380753, -5.6777388273, 0.0000000000
-93.0903380753, -5.6777388273, 0.0000000000
-93.0477483007, -5.8136741282, 0.0000000000
-93.0477483007, -5.8136741282, 0.0000000000
-93.0054437680, -5.9467883743, 0.0000000000
-93.0054437680, -5.9467883743, 0.0000000000
-92.9773175303, -6.0342696047, 0.0000000000
-92.9773175303, -6.0342696047, 0.0000000000
-92.6709989756, -6.9393184947, 0.0000000000
-92.6709989756, -6.9393184947, 0.0000000000
-92.6578477787, -6.9763867786, 0.0000000000
-92.6578477787, -6.9763867786, 0.0000000000
-92.6189134895, -7.0853383402, 0.0000000000
-92.6189134895, -7.0853383402, 0.0000000000
-92.3397175120, -7.8345020532, 0.0000000000
-92.3397175120, -7.8345020532, 0.0000000000
-92.2440688606, -8.0792885190, 0.0000000000
-92.2440688606, -8.0792885190, 0.0000000000
-92.0839450728, -8.4769204327, 0.0000000000
-92.0839450728, -8.4769204327, 0.0000000000
-91.5424043938, -9.7237609962, 0.0000000000
-91.5424043938, -9.7237609962, 0.0000000000
-91.5343144863, -9.7413701169, 0.0000000000
-91.5343144863, -9.7413701169, 0.0000000000
-91.4351364598, -9.9550526026, 0.0000000000
-91.4351364598, -9.9550526026, 0.0000000000
-91.2632758198, -10.3160960196, 0.0000000000
-91.2632758198, -10.3160960196, 0.0000000000
-90.9065328697, -11.0312207853, 0.0000000000
-90.9065328697, -11.0312207853, 0.0000000000
-90.7219221319, -11.3847085511, 0.0000000000
-90.7219221319, -11.3847085511, 0.0000000000
-89.8478712149, -12.9277844885, 0.0000000000
-89.8478712149, -12.9277844885, 0.0000000000
-89.5369464147, -13.4316040098, 0.0000000000
-89.5369464147, -13.4316040098, 0.0000000000
-89.4314206012, -13.5978493293, 0.0000000000
-89.4314206012, -13.5978493293, 0.0000000000
-88.1009117256, -15.5146087478, 0.0000000000
-88.1009117256, -15.5146087478, 0.0000000000
-87.3927089600, -16.4187377212, 0.0000000000
-87.3927089600, -16.4187377212, 0.0000000000
-85.2046598033, -18.8156607226, 0.0000000000
-85.2046598033, -18.8156607226, 0.0000000000
-84.8130430233, -19.1909029096, 0.0000000000
-84.8130430233, -19.1909029096, 0.0000000000
-84.5498215218, -19.4350022804, 0.0000000000
-84.5498215218, -19.4350022804, 0.0000000000
-82.7990456755, -20.9057594749, 0.0000000000
-82.7990456755, -20.9057594749, 0.0000000000
-82.6636859013, -21.0091257307, 0.0000000000
-82.6636859013, -21.0091257307, 0.0000000000
-81.2558469489, -22.0036635869, 0.0000000000
-81.2558469489, -22.0036635869, 0.0000000000
-80.8494594083, -22.2645861542, 0.0000000000
-80.8494594083, -22.2645861542, 0.0000000000
-79.8125936295, -22.8800500979, 0.0000000000
-79.8125936295, -22.8800500979, 0.0000000000
-79.3294813154, -23.1428866390, 0.0000000000
-79.3294813154, -23.1428866390, 0.0000000000
-78.6745017170, -23.4756106857, 0.0000000000
-78.6745017170, -23.4756106857, 0.0000000000
-77.3254855637, -24.0771865529, 0.0000000000
-77.3254855637, -24.0771865529, 0.0000000000
-76.9721803094, -24.2163826496, 0.0000000000
-76.9721803094, -24.2163826496, 0.0000000000
-76.2931672277, -24.4626491900, 0.0000000000
-76.2931672277, -24.4626491900, 0.0000000000
-75.9868350128, -24.5645944134, 0.0000000000
-75.9868350128, -24.5645944134, 0.0000000000
-75.6555099471, -24.6684279089, 0.0000000000
-75.6555099471, -24.6684279089, 0.0000000000
-74.2727724049, -25.0287705735, 0.0000000000
-74.2727724049, -25.0287705735, 0.0000000000
-74.0497706287, -25.0756630811, 0.0000000000
-74.0497706287, -25.0756630811, 0.0000000000
-72.2319803620, -25.3355829118, 0.0000000000
-72.2319803620, -25.3355829118, 0.0000000000
-71.9061070650, -25.3579512662, 0.0000000000
-71.9061070650, -25.3579512662, 0.0000000000
-69.9899771328, -25.3208250221, 0.0000000000
-69.9899771328, -25.3208250221, 0.0000000000
-69.9015583369, -25.3114614430, 0.0000000000
-69.9015583369, -25.3114614430, 0.0000000000
-69.7273438779, -25.2908229036, 0.0000000000
-69.7273438779, -25.2908229036, 0.0000000000
-68.7881067129, -25.1257813240, 0.0000000000
-68.7881067129, -25.1257813240, 0.0000000000
-68.3952625678, -25.0270200340, 0.0000000000
-68.3952625678, -25.0270200340, 0.0000000000
-67.9645847528, -24.8957631277, 0.0000000000
-67.9645847528, -24.8957631277, 0.0000000000
-66.6106889176, -24.2898802706, 0.0000000000
-66.6106889176, -24.2898802706, 0.0000000000
-66.5000417123, -24.2243674276, 0.0000000000
-66.5000417123, -24.2243674276, 0.0000000000
-65.2857563343, -23.2705265762, 0.0000000000
-65.2857563343, -23.2705265762, 0.0000000000
-65.0950834693, -23.0685721859, 0.0000000000
-65.0950834693, -23.0685721859, 0.0000000000
-65.0021673818, -22.9631078108, 0.0000000000
-65.0021673818, -22.9631078108, 0.0000000000
-64.1647098155, -21.7131634561, 0.0000000000
-64.1647098155, -21.7131634561, 0.0000000000
-64.0016489226, -21.3740804439, 0.0000000000
-64.0016489226, -21.3740804439, 0.0000000000
-63.9608310640, -21.2814791633, 0.0000000000
-63.9608310640, -21.2814791633, 0.0000000000
-63.8403593160, -20.9861341193, 0.0000000000
-63.8403593160, -20.9861341193, 0.0000000000
-63.7211379213, -20.6540997214, 0.0000000000
-63.7211379213, -20.6540997214, 0.0000000000
-63.3863895048, -19.3425737324, 0.0000000000
-63.3863895048, -19.3425737324, 0.0000000000
-63.2864132575, -18.7085256696, 0.0000000000
-63.2864132575, -18.7085256696, 0.0000000000
-63.2138019066, -18.0267300985, 0.0000000000
-63.2138019066, -18.0267300985, 0.0000000000
-63.1787716312, -17.5018989676, 0.0000000000
-63.1787716312, -17.5018989676, 0.0000000000
-63.1647249829, -17.1678275988, 0.0000000000
-63.1647249829, -17.1678275988, 0.0000000000
-63.1541803255, -16.6451484994, 0.0000000000
-63.1541803255, -16.6451484994, 0.0000000000
-63.1535095609, -16.4869679141, 0.0000000000
-63.1535095609, -16.4869679141, 0.0000000000
-63.1558480621, -16.1361858553, 0.0000000000
-63.1558480621, -16.1361858553, 0.0000000000
-63.1699159623, -15.5662777406, 0.0000000000
-63.1699159623, -15.5662777406, 0.0000000000
-63.3984706822, -12.5458734283, 0.0000000000
-63.3984706822, -12.5458734283, 0.0000000000
-63.4008379385, -12.5237318513, 0.0000000000
-63.4008379385, -12.5237318513, 0.0000000000
-63.4444169796, -12.1274032767, 0.0000000000
-63.4444169796, -12.1274032767, 0.0000000000
-63.5305779627, -11.3926781516, 0.0000000000
-63.5305779627, -11.3926781516, 0.0000000000
-63.5771399261, -11.0152747974, 0.0000000000
-63.5771399261, -11.0152747974, 0.0000000000
-63.7293567676, -9.8431755200, 0.0000000000
-63.7293567676, -9.8431755200, 0.0000000000
-63.8400057939, -9.0288731924, 0.0000000000
-63.8400057939, -9.0288731924, 0.0000000000
-63.8976784919, -8.6119586259, 0.0000000000
-63.8976784919, -8.6119586259, 0.0000000000
-64.0128960520, -7.7881005132, 0.0000000000
