-65.5528137122, 64.7507509996, 0.0000000000
-64.0128960520, -7.7881005132, 0.0000000000
-64.0713638212, -7.3725034925, 0.0000000000
-64.0713638212, -7.3725034925, 0.0000000000
-64.1963658543, -6.4842746336, 0.0000000000
-64.1963658543, -6.4842746336, 0.0000000000
-64.1941494888, -6.5000541664, 0.0000000000
-64.1941494888, -6.5000541664, 0.0000000000
-64.1897772763, -6.5311768578, 0.0000000000
-64.1897772763, -6.5311768578, 0.0000000000
-64.2532313785, -6.0786381507, 0.0000000000
-64.2532313785, -6.0786381507, 0.0000000000
-64.3813161053, -5.1566902297, 0.0000000000
-64.3813161053, -5.1566902297, 0.0000000000
-64.4456712117, -4.6872027700, 0.0000000000
-64.4456712117, -4.6872027700, 0.0000000000
-64.5740890549, -3.7327411233, 0.0000000000
-64.5740890549, -3.7327411233, 0.0000000000
-64.6378916763, -3.2476360971, 0.0000000000
-64.6378916763, -3.2476360971, 0.0000000000
-64.8254588898, -1.7654902125, 0.0000000000
-64.8254588898, -1.7654902125, 0.0000000000
-64.9460415906, -0.7549425048, 0.0000000000
-64.9460415906, -0.7549425048, 0.0000000000
-65.0045789323, -0.2433253848, 0.0000000000
-65.0045789323, -0.2433253848, 0.0000000000
-65.1173085665, 0.7901982677, 0.0000000000
-65.1173085665, 0.7901982677, 0.0000000000
-65.3219436956, 2.8919097592, 0.0000000000
-65.3219436956, 2.8919097592, 0.0000000000
-65.4050400481, 3.8685905641, 0.0000000000
-65.4050400481, 3.8685905641, 0.0000000000
-65.5109095363, 5.2797601148, 0.0000000000
-65.5109095363, 5.2797601148, 0.0000000000
-65.5469876471, 5.8217050152, 0.0000000000
-65.5469876471, 5.8217050152, 0.0000000000
-65.6397594474, 7.4512957857, 0.0000000000
-65.6397594474, 7.4512957857, 0.0000000000
-65.7086674783, 9.0869007079, 0.0000000000
-65.7086674783, 9.0869007079, 0.0000000000
-65.7528702526, 10.7230766678, 0.0000000000
-65.7528702526, 10.7230766678, 0.0000000000
-65.7670177077, 11.6686642363, 0.0000000000
-65.7670177077, 11.6686642363, 0.0000000000
-65.7727197848, 12.9908557005, 0.0000000000
-65.7727197848, 12.9908557005, 0.0000000000
-65.7703041137, 13.5327179702, 0.0000000000
-65.7703041137, 13.5327179702, 0.0000000000
-65.7572799300, 14.6106764304, 0.0000000000
-65.7572799300, 14.6106764304, 0.0000000000
-65.7467101967, 15.1478118985, 0.0000000000
-65.7467101967, 15.1478118985, 0.0000000000
-65.7176800267, 16.2148683434, 0.0000000000
-65.7176800267, 16.2148683434, 0.0000000000
-65.7230168237, 16.0449545990, 0.0000000000
-65.7230168237, 16.0449545990, 0.0000000000
-65.7327702391, 15.7091063077, 0.0000000000
-65.7327702391, 15.7091063077, 0.0000000000
-65.7167961180, 16.2422072104, 0.0000000000
-65.7167961180, 16.2422072104, 0.0000000000
-65.6538042248, 17.8235629388, 0.0000000000
-65.6538042248, 17.8235629388, 0.0000000000
-65.5690809523, 19.3816290459, 0.0000000000
-65.5690809523, 19.3816290459, 0.0000000000
-65.4641519295, 20.9132515861, 0.0000000000
-65.4641519295, 20.9132515861, 0.0000000000
-65.3407110357, 22.4156840292, 0.0000000000
-65.3407110357, 22.4156840292, 0.0000000000
-65.2684921295, 23.1983336830, 0.0000000000
-65.2684921295, 23.1983336830, 0.0000000000
-65.2605319529, 23.2811990929, 0.0000000000
-65.2605319529, 23.2811990929, 0.0000000000
-64.9167895576, 26.4118839343, 0.0000000000
-64.9167895576, 26.4118839343, 0.0000000000
-64.8589346458, 26.8755062429, 0.0000000000
-64.8589346458, 26.8755062429, 0.0000000000
-64.7398696948, 27.7890253071, 0.0000000000
-64.7398696948, 27.7890253071, 0.0000000000
-64.6786067356, 28.2403306917, 0.0000000000
-64.6786067356, 28.2403306917, 0.0000000000
-64.5533662201, 29.1289223717, 0.0000000000
-64.5533662201, 29.1289223717, 0.0000000000
-64.2940063740, 30.8496016595, 0.0000000000
-64.2940063740, 30.8496016595, 0.0000000000
-64.1600389768, 31.6872738569, 0.0000000000
-64.1600389768, 31.6872738569, 0.0000000000
-63.9947518184, 32.6818535488, 0.0000000000
-63.9947518184, 32.6818535488, 0.0000000000
-63.8684388391, 33.4168680259, 0.0000000000
-63.8684388391, 33.4168680259, 0.0000000000
-63.8396544925, 33.5816356872, 0.0000000000
-63.8396544925, 33.5816356872, 0.0000000000
-63.7829038480, 33.9037177372, 0.0000000000
-63.7829038480, 33.9037177372, 0.0000000000
-63.7134431886, 34.2931683938, 0.0000000000
-63.7134431886, 34.2931683938, 0.0000000000
-63.5053211929, 35.4317228696, 0.0000000000
-63.5053211929, 35.4317228696, 0.0000000000
-63.4101341791, 35.9398206812, 0.0000000000
-63.4101341791, 35.9398206812, 0.0000000000
-63.3351040044, 36.3353518527, 0.0000000000
-63.3351040044, 36.3353518527, 0.0000000000
-63.3542644229, 36.2347429402, 0.0000000000
-63.3542644229, 36.2347429402, 0.0000000000
-63.2158568967, 36.9557274951, 0.0000000000
-63.2158568967, 36.9557274951, 0.0000000000
-63.2608472240, 36.7228036215, 0.0000000000
-63.2608472240, 36.7228036215, 0.0000000000
-63.3497350919, 36.2585500424, 0.0000000000
-63.3497350919, 36.2585500424, 0.0000000000
-63.2803257248, 36.6215400128, 0.0000000000
-63.2803257248, 36.6215400128, 0.0000000000
-63.1423246524, 37.3336306558, 0.0000000000
-63.1423246524, 37.3336306558, 0.0000000000
-63.0735494870, 37.6841365180, 0.0000000000
-63.0735494870, 37.6841365180, 0.0000000000
-62.9161385257, 38.4766380322, 0.0000000000
-62.9161385257, 38.4766380322, 0.0000000000
-62.8744732047, 38.6843385403, 0.0000000000
-62.8744732047, 38.6843385403, 0.0000000000
-62.8070374446, 39.0188377347, 0.0000000000
-62.8070374446, 39.0188377347, 0.0000000000
-62.7208117326, 39.4437524791, 0.0000000000
-62.7208117326, 39.4437524791, 0.0000000000
-62.8149235341, 38.9798230523, 0.0000000000
-62.8149235341, 38.9798230523, 0.0000000000
-62.7478609813, 39.3107758712, 0.0000000000
-62.7478609813, 39.3107758712, 0.0000000000
-62.6626221227, 39.7288823370, 0.0000000000
-62.6626221227, 39.7288823370, 0.0000000000
-62.7571069585, 39.2652559755, 0.0000000000
-62.7571069585, 39.2652559755, 0.0000000000
-62.4949431072, 40.5441134880, 0.0000000000
-62.4949431072, 40.5441134880, 0.0000000000
-62.3512395019, 41.2364838940, 0.0000000000
-62.3512395019, 41.2364838940, 0.0000000000
-62.3209035287, 41.3820374291, 0.0000000000
-62.3209035287, 41.3820374291, 0.0000000000
-62.0615018765, 42.6204913703, 0.0000000000
-62.0615018765, 42.6204913703, 0.0000000000
-62.0013518059, 42.9066051378, 0.0000000000
-62.0013518059, 42.9066051378, 0.0000000000
-61.8834761198, 43.4668752549, 0.0000000000
-61.8834761198, 43.4668752549, 0.0000000000
-61.8255276469, 43.7423023580, 0.0000000000
-61.8255276469, 43.7423023580, 0.0000000000
-61.7037663608, 44.3215888270, 0.0000000000
-61.7037663608, 44.3215888270, 0.0000000000
-61.6871076032, 44.4009444490, 0.0000000000
-61.6871076032, 44.4009444490, 0.0000000000
-61.6318362216, 44.6644826171, 0.0000000000
-61.6318362216, 44.6644826171, 0.0000000000
-61.4149360211, 45.7041407766, 0.0000000000
-61.4149360211, 45.7041407766, 0.0000000000
-61.4553681517, 45.5094958444, 0.0000000000
-61.4553681517, 45.5094958444, 0.0000000000
-61.3392147198, 46.0700229554, 0.0000000000
-61.3392147198, 46.0700229554, 0.0000000000
-61.2893432617, 46.3121002989, 0.0000000000
-61.2893432617, 46.3121002989, 0.0000000000
-61.1454588179, 47.0165196994, 0.0000000000
-61.1454588179, 47.0165196994, 0.0000000000
-61.0535662629, 47.4720926964, 0.0000000000
-61.0535662629, 47.4720926964, 0.0000000000
-61.0087990769, 47.6959635143, 0.0000000000
-61.0087990769, 47.6959635143, 0.0000000000
-60.8802410065, 48.3471977701, 0.0000000000
-60.8802410065, 48.3471977701, 0.0000000000
-60.7593424980, 48.9732875609, 0.0000000000
-60.7593424980, 48.9732875609, 0.0000000000
-60.6460548261, 49.5751455429, 0.0000000000
-60.6460548261, 49.5751455429, 0.0000000000
-60.5402950199, 50.1536633206, 0.0000000000
-60.5402950199, 50.1536633206, 0.0000000000
-60.4737573857, 50.5277079696, 0.0000000000
-60.4737573857, 50.5277079696, 0.0000000000
-60.4416395347, 50.7115001817, 0.0000000000
-60.4416395347, 50.7115001817, 0.0000000000
-60.3505959680, 51.2458509424, 0.0000000000
-60.3505959680, 51.2458509424, 0.0000000000
-60.2666697058, 51.7593987368, 0.0000000000
-60.2666697058, 51.7593987368, 0.0000000000
-60.1896832772, 52.2529387830, 0.0000000000
-60.1896832772, 52.2529387830, 0.0000000000
-60.1420021658, 52.5720346969, 0.0000000000
-60.1420021658, 52.5720346969, 0.0000000000
-60.1192151847, 52.7288335305, 0.0000000000
-60.1192151847, 52.7288335305, 0.0000000000
-60.0759445743, 53.0354535671, 0.0000000000
-60.0759445743, 53.0354535671, 0.0000000000
-60.0553327431, 53.1861248979, 0.0000000000
-60.0553327431, 53.1861248979, 0.0000000000
-59.9925952062, 53.6670578118, 0.0000000000
-59.9925952062, 53.6670578118, 0.0000000000
-59.9259209045, 54.2267374686, 0.0000000000
-59.9259209045, 54.2267374686, 0.0000000000
-59.8484091205, 54.9787915403, 0.0000000000
-59.8484091205, 54.9787915403, 0.0000000000
-59.8370028798, 55.1037682152, 0.0000000000
-59.8370028798, 55.1037682152, 0.0000000000
-59.8022103124, 55.5213767338, 0.0000000000
-59.8022103124, 55.5213767338, 0.0000000000
-59.7419897861, 56.5215929909, 0.0000000000
-59.7419897861, 56.5215929909, 0.0000000000
-59.7355259904, 56.6872049155, 0.0000000000
-59.7355259904, 56.6872049155, 0.0000000000
-59.7221520136, 57.7739409679, 0.0000000000
-59.7221520136, 57.7739409679, 0.0000000000
-59.7235072888, 57.8620786412, 0.0000000000
-59.7235072888, 57.8620786412, 0.0000000000
-59.7273272291, 58.0344066316, 0.0000000000
-59.7273272291, 58.0344066316, 0.0000000000
-59.7297884903, 58.1191256460, 0.0000000000
-59.7297884903, 58.1191256460, 0.0000000000
-59.7392106574, 58.3652731907, 0.0000000000
-59.7392106574, 58.3652731907, 0.0000000000
-59.7516060916, 58.6019174711, 0.0000000000
-59.7516060916, 58.6019174711, 0.0000000000
-59.7719841007, 58.8973998593, 0.0000000000
-59.7719841007, 58.8973998593, 0.0000000000
-59.8041270688, 59.2513315130, 0.0000000000
-59.8041270688, 59.2513315130, 0.0000000000
-59.8189152471, 59.3876238757, 0.0000000000
-59.8189152471, 59.3876238757, 0.0000000000
-59.8267040229, 59.4546412103, 0.0000000000
-59.8267040229, 59.4546412103, 0.0000000000
-59.8513424521, 59.6493577056, 0.0000000000
-59.8513424521, 59.6493577056, 0.0000000000
-59.9319245443, 60.1636028463, 0.0000000000
-59.9319245443, 60.1636028463, 0.0000000000
-59.9556574885, 60.2909185536, 0.0000000000
-59.9556574885, 60.2909185536, 0.0000000000
-60.0420650694, 60.6948327305, 0.0000000000
-60.0420650694, 60.6948327305, 0.0000000000
-60.0540271446, 60.7448760424, 0.0000000000
-60.0540271446, 60.7448760424, 0.0000000000
-60.1086907591, 60.9593602174, 0.0000000000
-60.1086907591, 60.9593602174, 0.0000000000
-60.1874452661, 61.2345245779, 0.0000000000
-60.1874452661, 61.2345245779, 0.0000000000
-60.2496564742, 61.4294734268, 0.0000000000
-60.2496564742, 61.4294734268, 0.0000000000
-60.3680384219, 61.7582176921, 0.0000000000
-60.3680384219, 61.7582176921, 0.0000000000
-60.4093132929, 61.8621149944, 0.0000000000
-60.4093132929, 61.8621149944, 0.0000000000
-60.5104237047, 62.0974430379, 0.0000000000
-60.5104237047, 62.0974430379, 0.0000000000
-60.5853363788, 62.2566046222, 0.0000000000
-60.5853363788, 62.2566046222, 0.0000000000
-60.8810130608, 62.7880587422, 0.0000000000
-60.8810130608, 62.7880587422, 0.0000000000
-60.9357165417, 62.8727165588, 0.0000000000
-60.9357165417, 62.8727165588, 0.0000000000
-61.2904563076, 63.3445596304, 0.0000000000
-61.2904563076, 63.3445596304, 0.0000000000
-61.4313966887, 63.5014108744, 0.0000000000
-61.4313966887, 63.5014108744, 0.0000000000
-61.4586327044, 63.5300281823, 0.0000000000
-61.4586327044, 63.5300281823, 0.0000000000
-61.4482422338, 63.5191725422, 0.0000000000
-61.4482422338, 63.5191725422, 0.0000000000
-61.6072821434, 63.6773769214, 0.0000000000
-61.6072821434, 63.6773769214, 0.0000000000
-61.7452805662, 63.8018479742, 0.0000000000
-61.7452805662, 63.8018479742, 0.0000000000
-61.8158554146, 63.8613125560, 0.0000000000
-61.8158554146, 63.8613125560, 0.0000000000
-61.9602611610, 63.9748402568, 0.0000000000
-61.9602611610, 63.9748402568, 0.0000000000
-62.0339872589, 64.0288414878, 0.0000000000
-62.0339872589, 64.0288414878, 0.0000000000
-62.1845746865, 64.1314357758, 0.0000000000
-62.1845746865, 64.1314357758, 0.0000000000
-62.2613361922, 64.1799812347, 0.0000000000
-62.2613361922, 64.1799812347, 0.0000000000
-62.4178659044, 64.2716653730, 0.0000000000
-62.4178659044, 64.2716653730, 0.0000000000
-62.4975403503, 64.3147693433, 0.0000000000
-62.4975403503, 64.3147693433, 0.0000000000
-62.7423330995, 64.4333142164, 0.0000000000
-62.7423330995, 64.4333142164, 0.0000000000
-62.9166826165, 64.5059162833, 0.0000000000
-62.9166826165, 64.5059162833, 0.0000000000
-63.0141005837, 64.5425099087, 0.0000000000
-63.0141005837, 64.5425099087, 0.0000000000
-63.1872723902, 64.6009411641, 0.0000000000
-63.1872723902, 64.6009411641, 0.0000000000
-63.2750743958, 64.6274773893, 0.0000000000
-63.2750743958, 64.6274773893, 0.0000000000
-63.4530946781, 64.6752343224, 0.0000000000
-63.4530946781, 64.6752343224, 0.0000000000
-63.5432541956, 64.6964580411, 0.0000000000
-63.5432541956, 64.6964580411, 0.0000000000
-63.8182277033, 64.7495981690, 0.0000000000
-63.8182277033, 64.7495981690, 0.0000000000
-64.0994965836, 64.7870506131, 0.0000000000
-64.0994965836, 64.7870506131, 0.0000000000
-64.3866037204, 64.8090026749, 0.0000000000
-64.3866037204, 64.8090026749, 0.0000000000
-64.6790865505, 64.8156617095, 0.0000000000
-64.6790865505, 64.8156617095, 0.0000000000
-64.9764789359, 64.8072547416, 0.0000000000
-64.9764789359, 64.8072547416, 0.0000000000
-65.2783130035, 64.7840279946, 0.0000000000
-65.2783130035, 64.7840279946, 0.0000000000
-65.4818358949, 64.7604319876, 0.0000000000
-65.4818358949, 64.7604319876, 0.0000000000
-65.5842563059, 64.7462265506, 0.0000000000
-65.5842563059, 64.7462265506, 0.0000000000
-65.7901847062, 64.7130738284, 0.0000000000
-65.7901847062, 64.7130738284, 0.0000000000
-65.8937376989, 64.6941354382, 0.0000000000
-65.8937376989, 64.6941354382, 0.0000000000
-66.2061016009, 64.6280964912, 0.0000000000
-66.2061016009, 64.6280964912, 0.0000000000
-66.5210530277, 64.5484026418, 0.0000000000
-66.5210530277, 64.5484026418, 0.0000000000
-66.7323565336, 64.4878144543, 0.0000000000
-66.7323565336, 64.4878144543, 0.0000000000
-66.8383919408, 64.4553076988, 0.0000000000
-66.8383919408, 64.4553076988, 0.0000000000
-67.0508885958, 64.3860133622, 0.0000000000
-67.0508885958, 64.3860133622, 0.0000000000
-67.1574546487, 64.3492073628, 0.0000000000
-67.1574546487, 64.3492073628, 0.0000000000
-67.4774996352, 64.2305798068, 0.0000000000
-67.4774996352, 64.2305798068, 0.0000000000
-68.0117280041, 64.0062324564, 0.0000000000
-68.0117280041, 64.0062324564, 0.0000000000
-68.1190385317, 63.9572893265, 0.0000000000
-68.1190385317, 63.9572893265, 0.0000000000
-68.4403781809, 63.8031277746, 0.0000000000
-68.4403781809, 63.8031277746, 0.0000000000
-68.6546344101, 63.6940799494, 0.0000000000
-68.6546344101, 63.6940799494, 0.0000000000
-68.7617777118, 63.6376899565, 0.0000000000
-68.7617777118, 63.6376899565, 0.0000000000
-69.0819368364, 63.4618736993, 0.0000000000
-69.0819368364, 63.4618736993, 0.0000000000
